eco_forecast,"Ecological forecasting is a tool that can be used for understanding and predicting changes in populations, communities, and ecosystems. Ecological forecasting is an emerging approach which provides an estimate of the future state of an ecological system with uncertainty, allowing society to prepare for changes in important ecosystem services. Forecast uncertainty is derived from multiple sources, including model parameters, driver data, among others. Knowing the uncertainty associated with a forecast enables forecast users to evaluate the forecast and make more informed decisions. Ecological forecasters develop and update forecasts using the iterative forecasting cycle, in which they make a hypothesis of how an ecological system works; embed their hypothesis in a model; and use the model to make a forecast of future conditions and quantify forecast uncertainty. There are a number of approaches that forecasters can use to reduce uncertainty, which will be explored in this module."
this_module,"This module will guide you through an exploration of the  sources of uncertainty within an ecological forecast, how uncertainty can be quantified, and steps which can be taken to reduce the uncertainty in a forecast you develop for an ecological site of your choice."
goal,Develop a forecast with fully quantified sources of uncertainty and identified ways in which this uncertainty can be minimized.
EDDIE,"Project EDDIE (Environmental Data-Driven Inquiry and Exploration) is a suite of education projects composed of STEM disciplinary and educational researchers. We develop flexible classroom teaching modules using large, publicly available datasets to engage students in STEM and improve their quantitative reasoning. Teaching modules span topics such as ecology, limnology, geology, hydrology, and environmental sciences. EDDIE also helps build the associated professional development needed to ensure effective use of the teaching modules."
Macro,"Macrosystems ecology is the study of ecological dynamics at multiple interacting spatial and temporal scales. Our interdisciplinary team is developing flexible classroom modules that introduce undergraduate students to the core concepts of macrosystems ecology and ecological forecasting, supported by the NSF Macrosystems Biology program grant 1926050."
act_A,Build different models to simulate water temperature for their chosen NEON site.
act_B,Generate multiple forecasts of water temperature with different sources of uncertainty and examine how uncertainty propagation differs.
act_B_overview,Generate multiple forecasts of water temperature and examine how different sources of uncertainty affect the different models.
act_B_summ,"Inform your instructor that you have completed Activity B. If you have time, think of some answers for the discussion questions below."
act_C,Quantify and partition the uncertainty for their forecasts with different models and make management decisions using an ecological forecast.
what_forecast,A forecast is a prediction of future conditions with uncertainty.
why_forecast,We forecast because it help us to make decisions and the information is used to plan for the future.
how_forecast,This module will guide you through the key steps within the forecast cycle and explain how we create ecological forecasts.
eco_forecast1,An ecological forecast is a prediction of future environmental conditions with uncertainty.
eco_forecast2,"An ecological forecast predicts changes in ecosystems in response to environmental drivers such as weather conditions, pollution, or habitat change. It also provides information about how people, economies, and communities may be affected. Local authorities and members of the public use these early warnings to make decisions to protect the health and well-being of a particular area."
LO1,Define ecological forecast uncertainty
LO2,"Explore the contributions of different sources of uncertainty (e.g., model parameters, model driver data) to total forecast uncertainty"
LO3,Understand how multiple sources of uncertainty are quantified
LO4,Identify ways in which uncertainty can be reduced within an ecological forecast
LO5,Describe how forecast horizon affects forecast uncertainty
LO6,Explain the importance of specifying uncertainty in ecological forecasts for forecast users and decision support
workflow1,"After the instructor completes the PowerPoint presentation, students will launch the Shiny app. Students work in pairs to navigate through the upper tabs (e.g., ""Introduction"", ""Exploration"", ""Activity A"", ""Activity B"", and ""Activity C"")  to complete each of the objectives embedded within each tab. Within each activity tab, there are individual objectives which must be completed before moving onto the next one (e.g., within Activity A, Objective 1 is ""Select and view site"")."
workflow2,There are questions in green text boxes embedded throughout the Shiny app which students can  input answers into.
workflow3,"When all of the objectives are completed and questions are answered, navigate to the ""Generate Report"" section in the ""Introduction"" tab. This will then create a Microsoft Word document with all of the forecasts and answers embedded within, which can be downloaded and finalized before submitting to the instructor."
workflow4,"You can save your progress by downloading the user input before you leave the page (see ""Save your progress"" on this webpage for instructions on how to do this). This will allow you to return to this Shiny app and start from where you left off."
obj_01,"Select a NEON site from the table, then click on the """"View latest photo"""" button to load the latest image from that site. Follow the link at the bottom of the 'About Site' section to find out more about the site."
obj_02,Explore the data measured at the selected site. This is data that has been downloaded from the NEON Data Portal. The variables shown have been selected for this module but there are a wide range of variables collected at each NEON site.
obj_03,Use observed water temperature and air temperature data to build a linear regression model to predict water temperature.
